date,start_time,end_time,is_clear_sky,pv_clear_sky,image_clear_sky,pv_r2,csi_mae,pv_mae_w,pv_rmse_w,mean_target_csi,min_target_csi,max_target_csi,n_pv_samples,n_image_samples,blue_fraction_mean,blue_fraction_p10,gray_fraction_mean,gray_fraction_p90,bright_white_fraction_mean,mean_saturation,mean_value,notes
2026-01-17,08:00,17:59,True,True,True,0.9979454800002483,0.011975642469422504,381.6239231154261,451.12493821293356,0.6448101347074003,0.42218001724994375,0.7208712106377715,36,20,0.5156838780554793,0.42838505904971164,0.5292900302114804,0.623326009338094,0.07888492172480088,0.22317176237702369,0.5783190339803695,auto clear sky by SPM daily R2 and image color heuristic
2026-01-18,08:00,17:59,True,True,True,0.9980320464749693,0.011561476250644055,382.20361075066694,446.2104290839589,0.6483842159883196,0.42928778929551453,0.7298890685304761,36,20,0.5292447129909366,0.4307195825322714,0.5123125514968415,0.6153007415545181,0.08054243339741829,0.23445452228188515,0.5747525095939636,auto clear sky by SPM daily R2 and image color heuristic
2026-01-19,08:00,17:59,False,False,True,0.9482102608100424,0.03716849795390274,1435.303282954216,2178.228086429284,0.6313535514248422,0.4183472984659025,0.8204181000668205,36,20,0.5168168085690745,0.44907168360340566,0.5284550947541884,0.59889590771766,0.07921175501235925,0.23373525813221932,0.5703629463911056,auto rejected by SPM daily R2 or image color heuristic
2026-01-20,08:00,17:59,False,False,False,0.8604526212677741,0.07531765569693451,2951.3337725536207,4325.325093068823,0.39150942059995114,0.139499170237535,0.7752949135766499,36,20,0.043154353199670425,0.0009667673716012085,0.9784207635265038,0.9997775336446032,0.06576215325460037,0.06043630642816424,0.5897369235754013,auto rejected by SPM daily R2 or image color heuristic
2026-01-21,08:00,17:59,False,False,False,0.8328323688619754,0.031944446603383025,1133.5239781932637,1620.8900880792164,0.31667898772267433,0.20262477807091775,0.5802680497229843,36,20,0.03748970063169459,0.0,0.9677973084317495,1.0,0.027113430376270252,0.052059390489012,0.6228267163038254,auto rejected by SPM daily R2 or image color heuristic
2026-01-22,08:00,17:59,False,False,False,0.850612087160114,0.059880119697042086,2568.643054264906,3708.008044405196,0.46724796683081554,0.2665937870186236,0.7732430872355972,35,20,0.12320790991485855,2.7464982147761604e-05,0.9021752265861028,0.999890140071409,0.051558637736885474,0.08748227693140506,0.5987546473741532,auto rejected by SPM daily R2 or image color heuristic
2026-01-23,08:00,17:59,False,False,False,0.8549675816638037,0.060881328649765164,2403.889761278692,3427.637125479317,0.3933111769644464,0.17627923582347774,0.6503108116304763,35,20,0.11799093655589124,0.0,0.9005657786322437,0.9998928865696237,0.04280554792639385,0.08288849638774991,0.6133912444114685,auto rejected by SPM daily R2 or image color heuristic
2026-01-24,08:00,17:59,True,True,True,0.9969236782996742,0.010643695043692423,395.27599772014867,463.9301646249588,0.6851419543552335,0.5657771569589934,0.7374560822330668,31,16,0.5370279456193354,0.4789892886569624,0.5021868992035156,0.5671106838780555,0.0917158747596814,0.24456234648823738,0.5575887858867645,auto clear sky by SPM daily R2 and image color heuristic
2026-01-25,08:00,17:59,False,False,True,0.8272900021466449,0.0628962150809329,2488.4357720777143,4882.154602810646,0.5776018897915006,0.2054227304452214,0.817225873540166,31,16,0.41572026915682503,0.002156001098599286,0.6123111782477341,0.9999450700357044,0.07216939027739633,0.2038727244362235,0.5867794416844845,auto rejected by SPM daily R2 or image color heuristic
2026-01-26,08:00,17:59,False,False,False,0.7836997446074532,0.07627414725947446,3312.153032992097,4360.762292005396,0.5574233449591532,0.25333773871629683,0.7903045673215564,33,16,0.3139659434221368,0.01351277121669871,0.724963952210931,0.9947267234276298,0.07942701180994233,0.16360845393501222,0.5776437520980835,auto rejected by SPM daily R2 or image color heuristic
2026-01-27,08:00,17:59,False,False,False,0.9571159523881676,0.03231268806335321,1266.6365347487529,1471.6516233905677,0.495583329095803,0.3523128792538816,0.5978367157924181,33,19,0.23997311322800274,2.1971985718209283e-05,0.792691423697943,0.9999230980499862,0.0601569840558551,0.13396013184989752,0.5896985970045391,auto rejected by SPM daily R2 or image color heuristic
2026-01-28,08:00,17:59,False,False,False,0.9287647437247295,0.034400808336917645,1478.924589715134,3078.4747082905633,0.374679549444378,0.04739314112292493,0.700551163764171,34,20,0.29165339192529516,0.0,0.735201867618786,0.9999450700357044,0.049578412524031855,0.13789796289056538,0.599121943116188,auto rejected by SPM daily R2 or image color heuristic
2026-01-29,08:00,17:59,False,False,False,0.7904494263463648,0.08715249923806273,3808.8367869124177,5381.718378267399,0.37984657615470135,0.04370447278945055,0.799432668711524,36,20,0.08650370777258995,0.004861301840153804,0.9370433946717933,0.9995166163141994,0.0650233452348256,0.06940588532015682,0.6039500415325165,auto rejected by SPM daily R2 or image color heuristic
2026-01-30,08:00,17:59,False,False,False,0.8643576041058474,0.03310481087352187,1343.8933256546998,1736.2950206182272,0.18614113997500048,0.06668317166501306,0.3314521260669883,35,20,0.009380664652567976,0.0,0.9958088437242516,0.9999230980499864,0.014333974182916782,0.03955300385132432,0.6346477448940278,auto rejected by SPM daily R2 or image color heuristic
2026-01-31,08:00,17:59,False,False,False,0.17795960057665705,0.0376760273044729,1571.5533950521167,2141.045858102288,0.15242724524378715,0.07397253356463257,0.22886810232897653,35,20,0.04190469651194727,0.009519362812414172,0.9609928591046417,0.9901263389178797,0.04774100521834661,0.053333201259374616,0.6306434631347656,auto rejected by SPM daily R2 or image color heuristic
2026-02-01,08:00,17:59,False,False,False,0.8722966424966458,0.06493130126029804,2572.5956476122765,3486.2288434803995,0.5060500020545646,0.24559279636044465,0.8630104848679232,35,20,0.2670131831914309,0.0008898654215874761,0.7654517989563308,1.0,0.052982697061246906,0.1499058088287711,0.6129024535417557,auto rejected by SPM daily R2 or image color heuristic
2026-02-02,08:00,17:59,True,True,True,0.988061616560858,0.01980448326218438,585.7291409519712,1214.1336518344515,0.6726777161678089,0.4398786754631937,0.7832911457723398,36,20,0.5498393298544355,0.44181268882175223,0.4946484482285086,0.6077478714638835,0.07538862949739082,0.2447829343378544,0.5804543823003769,auto clear sky by SPM daily R2 and image color heuristic
2026-02-03,08:00,17:59,False,False,False,0.5646747566292671,0.11506643516671561,5035.0926893243,6864.5618882826375,0.40927086751830744,0.13355123572785776,0.6889523063988552,36,20,0.19438341115078278,0.0001318319143092557,0.8414638835484756,1.0,0.06584454820104366,0.1130013756453991,0.5936865657567978,auto rejected by SPM daily R2 or image color heuristic
2026-02-04,08:00,17:59,False,False,True,0.919551783068404,0.0475615916072885,1833.5490457369901,3435.5042506337886,0.5937331366249134,0.23456440896537337,0.763455325132667,35,20,0.4944026366382862,0.021161768744850318,0.540098873935732,0.9915160670145564,0.06343724251579237,0.2296029781922698,0.5913268685340881,auto rejected by SPM daily R2 or image color heuristic
2026-02-05,08:00,17:59,False,False,True,0.8971087864867555,0.06447556001429165,2601.081617673864,3376.539747942529,0.5938407135340773,0.3984882645172828,0.759558917617265,36,20,0.4262537764350453,0.06796484482285088,0.6167893435869266,0.9618319143092557,0.07284125240318594,0.22785490825772287,0.5848397016525269,auto rejected by SPM daily R2 or image color heuristic
2026-02-06,08:00,17:59,False,False,True,0.9435948614996742,0.04126438027541951,1444.9984390950933,2787.3822631422454,0.6013473665164459,0.3469618598233224,0.7532160756887235,36,20,0.4860024718483933,0.25474045591870365,0.5535786871738533,0.7762757484207636,0.06761329305135952,0.2210140336304903,0.580791386961937,auto rejected by SPM daily R2 or image color heuristic
2026-02-07,08:00,17:59,False,False,False,0.8103132177764231,0.01986624699200913,704.2078973344026,1123.7371233519784,0.09647599831389071,0.024245269412967535,0.2761237925238509,34,20,0.015755287009063444,0.0,0.9830870639934085,1.0,0.03092694314748695,0.041597719117999074,0.6301380813121795,auto rejected by SPM daily R2 or image color heuristic
2026-02-08,08:00,17:59,False,False,False,0.9137672219158988,0.043200277133781335,1792.0707498622776,2572.227844877598,0.3119128466161415,0.12441517570646182,0.5832654322425485,36,20,0.09668909640208734,0.0,0.9154449327107939,1.0,0.05041334798132381,0.075758115388453,0.6121771544218063,auto rejected by SPM daily R2 or image color heuristic
2026-02-09,08:00,17:59,False,False,False,0.696015598692757,0.05810390666860794,2201.1120690693588,3267.800933981265,0.25284457015229156,0.10993833027147773,0.5713143176516544,36,20,0.05382724526229058,0.0,0.956748146113705,1.0,0.03444932710793738,0.0639588650316,0.6240723907947541,auto rejected by SPM daily R2 or image color heuristic
2026-02-10,08:00,17:59,False,False,False,0.835659382223104,0.0326127889437575,1238.6679103271745,1575.9462340797704,0.24079130941252147,0.11730039726346511,0.4177045651503964,36,20,0.10449327107937378,0.0,0.9047885196374624,1.0,0.020076901950013732,0.07564673703163863,0.6285608440637589,auto rejected by SPM daily R2 or image color heuristic
2026-02-11,08:00,17:59,True,True,True,0.9888713444777315,0.02028620709947937,760.533732533754,1143.8623270165217,0.6569274374790609,0.39456384709041636,0.7533613866177289,36,20,0.56423235374897,0.4748640483383686,0.48251441911562754,0.5679071683603406,0.06270255424333973,0.2508380226790905,0.5722148925065994,auto clear sky by SPM daily R2 and image color heuristic
2026-02-12,08:00,17:59,False,False,False,0.8386043013671688,0.029310321606377972,1031.5612241667022,1364.5630939077487,0.18164182216364977,0.07430278938002984,0.4414235757575322,35,20,0.03288382312551497,0.0,0.9731722054380667,1.0,0.01866794836583356,0.050803662091493604,0.6364293277263642,auto rejected by SPM daily R2 or image color heuristic
2026-02-13,08:00,17:59,False,False,True,0.9785661500427507,0.03033736709470769,1021.9612425274673,1533.8229027976847,0.6820842362012246,0.440359939035443,0.828404572408567,36,20,0.5164954682779456,0.40239494644328483,0.529362812414172,0.6538615764899753,0.0673853336995331,0.22695611640810967,0.5653841018676757,auto rejected by SPM daily R2 or image color heuristic
2026-02-14,08:00,17:59,True,True,True,0.9935634609900659,0.018484014142040636,696.8646130794406,856.9361181868488,0.6782100961565848,0.43017453619692686,0.7608420527792614,36,20,0.609611370502609,0.5010326833287558,0.43909090909090914,0.5590579511123318,0.052795935182642126,0.26388939619064333,0.5786254733800889,auto clear sky by SPM daily R2 and image color heuristic
2026-02-15,08:00,17:59,False,False,True,0.9256833262314219,0.0421946445059456,1704.2773024653982,3346.0350125096297,0.47773237994902445,0.20297372481429424,0.7079131959298832,36,20,0.379614117000824,0.0,0.6526366382861852,1.0,0.03274924471299094,0.170368221309036,0.6005212426185608,auto rejected by SPM daily R2 or image color heuristic
2026-02-16,08:00,17:59,False,False,True,0.8813996234426331,0.06006360067487439,2259.454351832141,4071.859700635817,0.6148794754192581,0.31247406355184987,0.8521722050868712,36,20,0.49857594067563865,0.15440538313650098,0.5533218895907718,0.9060670145564407,0.058538862949739076,0.21452041529119015,0.5788736999034881,auto rejected by SPM daily R2 or image color heuristic
2026-02-17,08:00,17:59,False,False,False,0.869378627789487,0.033977818501097413,1145.411856447056,1674.0914581977647,0.1452034779660848,0.016915128605236848,0.38961139029873254,33,20,0.004984894259818731,0.0,0.9983534743202416,1.0,0.015170282889316123,0.03785021221265197,0.6309861660003662,auto rejected by SPM daily R2 or image color heuristic
2026-02-18,08:00,17:59,False,False,True,0.9763913242964046,0.034927550003757316,1257.2080016216914,1988.3172422939856,0.5824922157175091,0.2473080249881613,0.7561592363126056,36,20,0.35277670969513863,0.04060148310903598,0.6919994507003571,0.9900878879428728,0.06369129360065914,0.15616360846906902,0.5770755290985108,auto rejected by SPM daily R2 or image color heuristic
2026-02-19,08:00,17:59,False,False,True,0.8978109759774434,0.047091935162695074,1987.8569175801244,3130.742358854928,0.6046355856854514,0.3884306185818731,0.7701622817652765,36,20,0.4345990112606427,0.15287833012908542,0.6109667673716012,0.8979181543531998,0.07153391925295248,0.2008833995088935,0.5706415176391602,auto rejected by SPM daily R2 or image color heuristic
2026-02-20,08:00,17:59,False,False,True,0.7555329180518695,0.05420366215335627,2641.7023206206886,3978.254299861425,0.5507898265054623,0.27228860505357255,0.7295472385668094,36,20,0.3782848118648723,0.12513320516341667,0.663860203240868,0.9113814886020325,0.0745413347981324,0.17368675135076045,0.5724667131900787,auto rejected by SPM daily R2 or image color heuristic
2026-02-21,08:00,17:59,False,False,True,0.5781377639950284,0.09950396764569155,4756.658553248828,6665.655991422452,0.4772159655706528,0.1907650875109295,0.7841272763475982,36,20,0.3681763251853886,0.2324059324361439,0.6774279044218622,0.7964075803350728,0.07271079373798407,0.1656286384910345,0.59957195520401,auto rejected by SPM daily R2 or image color heuristic
2026-02-22,08:00,17:59,False,False,False,0.3265237649657575,0.08012429161818162,3917.5876616871465,6143.501557079613,0.5277875610093784,0.18467536973470414,0.7484875804505593,36,20,0.33804586652018676,0.012721779730843177,0.6973221642405932,0.9968360340565778,0.06997253501785225,0.15692196507006884,0.573687669634819,auto rejected by SPM daily R2 or image color heuristic
2026-02-23,08:00,17:59,False,False,False,0.7235177340082202,0.08034249672028661,3510.545666800959,4665.004817971677,0.4123049485902019,0.02403467038303116,0.7811797936047788,36,20,0.1907401812688822,0.0,0.8334097775336445,0.9997775336446032,0.059589398516890955,0.10849346993491053,0.6061486423015594,auto rejected by SPM daily R2 or image color heuristic
2026-02-24,08:00,17:59,False,False,False,0.710418458721535,0.09525590219148287,4235.5890017236625,5719.9968527044175,0.38389176428127747,0.15887825274781575,0.7115360925686202,36,20,0.08789618236748147,0.0,0.938269706124691,1.0,0.05521285361164515,0.06550784921273589,0.6093372464179992,auto rejected by SPM daily R2 or image color heuristic
2026-02-25,08:00,17:59,False,False,False,0.8824031181261633,0.061865012928334476,2876.3799216171315,3820.0725028617276,0.4511476121798988,0.09976949562461093,0.744627693310049,36,20,0.156196099972535,0.0,0.8656577863224388,1.0,0.055070035704476786,0.09753059651702642,0.5969781458377839,auto rejected by SPM daily R2 or image color heuristic
2026-02-26,08:00,17:59,False,False,False,0.7727658860960418,0.028959575064624116,1235.1051300700738,1527.9018932697447,0.14423945393489856,0.04667561578766626,0.2998170842119956,35,20,0.002514419115627575,0.0,0.9983891787970338,1.0,0.006871738533369953,0.03326201792806387,0.6388781040906906,auto rejected by SPM daily R2 or image color heuristic
