date,start_time,end_time,is_clear_sky,pv_clear_sky,image_clear_sky,pv_r2,csi_mae,pv_mae_w,pv_rmse_w,mean_target_csi,min_target_csi,max_target_csi,n_pv_samples,n_image_samples,blue_fraction_mean,blue_fraction_p10,gray_fraction_mean,gray_fraction_p90,bright_white_fraction_mean,mean_saturation,mean_value,notes
2026-02-27,08:00,17:59,False,False,False,0.6150997892872847,0.025880417188251667,1109.9898187325668,1449.6901302253311,0.12750421899269782,0.040326023139039,0.26816399776647776,36,20,0.0005245811590222466,0.0,0.999883273825872,1.0,0.001995330953034881,0.032330192625522614,0.6407062232494354,auto rejected by SPM daily R2 or image color heuristic
2026-02-28,08:00,17:59,False,False,False,0.7424324419156562,0.008085252727810244,397.222993167162,608.3009270624017,0.03232161045880606,0.0024698232429049075,0.08604494355354575,31,20,0.018742103817632517,0.01447953858829992,0.9756701455644053,0.9872480087887943,0.002960725075528701,0.04086069539189339,0.6377271056175232,auto rejected by SPM daily R2 or image color heuristic
2026-03-01,08:00,17:59,False,False,False,0.8440266919664012,0.012529466545384197,573.9547546759122,833.3891185636494,0.09297460886098656,0.02490854051340522,0.14191183721825354,35,20,0.005475144191156275,0.0,0.9915297995056302,1.0,0.0,0.03234916776418686,0.6324844002723694,auto rejected by SPM daily R2 or image color heuristic
2026-03-02,08:00,17:59,False,False,False,0.7362370516436838,0.027245313236714138,1303.8936937635647,1920.8244416838172,0.13063116257595786,0.05126853932378509,0.2736083150245012,36,20,0.0017522658610271903,0.0,0.9983163965943422,1.0,0.0,0.02852275762706995,0.6347118198871613,auto rejected by SPM daily R2 or image color heuristic
2026-03-03,08:00,17:59,False,False,False,0.41213347488647334,0.03251113445421558,1317.8846990531065,1573.4183638017628,0.09188711099489635,0.018978827489434167,0.22057297086122526,36,20,0.004189783026641032,0.0,0.9982669596264764,1.0,0.009020873386432298,0.0361395594663918,0.6355388343334198,auto rejected by SPM daily R2 or image color heuristic
2026-03-04,08:00,17:59,False,False,False,0.4261741448941566,0.03209664818668308,1306.9979080268113,2081.4713607096733,0.11078498702915235,0.01646794331630775,0.3562721278086262,36,20,0.006175501235924197,0.0,0.9940648173578687,1.0,0.012706673990661905,0.03518315432593226,0.6373157739639282,auto rejected by SPM daily R2 or image color heuristic
2026-03-05,08:00,17:59,False,False,False,0.9352236800237078,0.05407640935186078,2224.7519760452146,3778.486097815619,0.5414849753202858,0.1685899177254987,0.7871729671574188,36,20,0.22507552870090636,0.0011425432573468827,0.8060670145564405,0.9993216149409503,0.06547102444383412,0.11158422194421291,0.591706919670105,auto rejected by SPM daily R2 or image color heuristic
2026-03-06,08:00,17:59,False,False,False,0.7827863483073472,0.055981374775907526,2470.0735826632745,3345.5893582019276,0.4852858273485089,0.2931948405783427,0.7734386376938003,36,20,0.23037627025542431,0.0,0.8002485580884373,1.0,0.0494355946168635,0.12282093279063702,0.5965451836585999,auto rejected by SPM daily R2 or image color heuristic
2026-03-07,08:00,17:59,False,False,False,0.9135641164387172,0.04081680892394837,1885.2475188450471,3450.0746758469995,0.62728319677165,0.31788334827203557,0.812921353379942,36,20,0.32923510024718483,0.014454820104366932,0.7202375720955783,0.9974457566602581,0.07699670420214225,0.14671005364507436,0.5677044689655304,auto rejected by SPM daily R2 or image color heuristic
2026-03-08,08:00,17:59,True,True,True,0.9878266144756799,0.02588582837467827,714.8675010470051,1299.467027127214,0.7149976123100887,0.266550819536219,0.9155695748369915,36,20,0.4779236473496292,0.3607470475144191,0.5726627300192255,0.7055753913759956,0.06725487503433122,0.20251598656177522,0.5670114129781723,auto clear sky by SPM daily R2 and image color heuristic
2026-03-09,08:00,17:59,False,False,False,0.8143290622171356,0.08122587231032191,3911.09684292664,5204.290000578585,0.600163284502535,0.27098351821632377,0.8453312364581715,36,20,0.25754188409777534,0.03524855808843724,0.790159296896457,0.9895852787695688,0.07009612743751717,0.1304069897159934,0.579406201839447,auto rejected by SPM daily R2 or image color heuristic
2026-03-10,08:00,17:59,False,False,False,0.6787123618353583,0.05065248609123321,2608.3254783713305,4062.5523077041194,0.22179153844973282,0.03132030124689005,0.45900373886183354,36,20,0.007607800054929964,0.0,0.9975556165888493,1.0,0.018599285910464156,0.035432861652225256,0.6314321249723435,auto rejected by SPM daily R2 or image color heuristic
2026-03-11,08:00,17:59,False,False,False,0.8178108623670854,0.054654702132772376,2565.5426911482227,3711.8808492652815,0.2702156983002851,0.038237136794656824,0.579910246613604,36,20,0.09045591870365285,0.0,0.9236322438890415,1.0,0.03964020873386433,0.07063996698707342,0.6178549408912659,auto rejected by SPM daily R2 or image color heuristic
2026-03-12,08:00,17:59,True,True,True,0.9977410699245498,0.01088783296421706,424.7014757685043,537.6212880285367,0.7386760053349186,0.5316671008182634,0.8387113372553625,36,20,0.4860326833287559,0.34339741829167814,0.5677368854710244,0.7246525679758309,0.06135677011809944,0.2063163012266159,0.5687491685152054,auto clear sky by SPM daily R2 and image color heuristic
2026-03-13,08:00,17:59,False,False,True,0.9444873833484962,0.03565227922094062,1659.221591191226,2719.1405439946348,0.7515376396471782,0.5875282894106217,0.8827564296335698,36,20,0.5171793463334249,0.2891733040373524,0.5387077725899478,0.7577011809942324,0.0572589947816534,0.22062700875103475,0.5751340925693512,auto rejected by SPM daily R2 or image color heuristic
2026-03-14,08:00,17:59,True,True,True,0.9948952075908685,0.012859508107755217,552.8900033095049,816.791519838004,0.7514535951483233,0.5514058889080986,0.873281041279922,36,20,0.5895276023070585,0.44975830815709966,0.4630582257621533,0.6184839329854437,0.05144603131007965,0.25232905372977255,0.5798305451869965,auto clear sky by SPM daily R2 and image color heuristic
2026-03-15,08:00,17:59,False,False,True,0.9369009804726562,0.04417139386220437,1694.3489118422071,3249.6480884593384,0.6773525485198488,0.41416215001899254,0.7969209326016534,36,20,0.4023166712441637,0.00630321340291129,0.6476764625102993,0.9963856083493545,0.04961137050260917,0.1727770609781146,0.5752348273992538,auto rejected by SPM daily R2 or image color heuristic
2026-03-16,08:00,17:59,False,False,True,0.9009110739809888,0.04456815566457089,2324.849228745179,3637.9195819468932,0.6851430489332554,0.3240567154359784,0.8412045684088113,36,20,0.5368566327931886,0.3854984894259819,0.5080637187585828,0.6649931337544631,0.06003021148036254,0.23854082450270653,0.5805551916360855,auto rejected by SPM daily R2 or image color heuristic
2026-03-17,08:00,17:59,False,False,False,0.7434638521604786,0.05688063235215289,2397.017669408999,3596.637039207698,0.2762947131304625,0.05274432620922805,0.8787498554091671,36,20,0.1288478439989014,0.0,0.8718552595440814,1.0,0.041807195825322704,0.08834095811471343,0.6086153894662857,auto rejected by SPM daily R2 or image color heuristic
2026-03-18,08:00,17:59,False,False,True,0.970780614966758,0.023816497063206005,1156.6277735346105,1821.0793470633064,0.6744785127597225,0.47016534124229103,0.7950701146749455,36,20,0.433368580060423,0.30937105190881625,0.6198049986267509,0.7552375720955782,0.06814062070859654,0.18549757599830627,0.5643995493650437,auto rejected by SPM daily R2 or image color heuristic
2026-03-19,08:00,17:59,True,True,True,0.998286098140899,0.008195990729731454,338.1264223066855,427.05264803126323,0.6458387886264513,0.4606718292523347,0.7066039702067227,36,20,0.385870639934084,0.17254875034331227,0.6677808294424608,0.8840950288382313,0.07646113705026092,0.1633158925920725,0.5611226201057434,auto clear sky by SPM daily R2 and image color heuristic
2026-03-20,08:00,17:59,False,False,False,0.8932629752811008,0.011123327513075005,543.3952152489337,668.1001046238096,0.08250438214448849,0.027436628345022297,0.14011168763290435,34,20,0.003162592694314749,0.0,0.9996704202142268,1.0,0.00031172754737709426,0.032816896308213474,0.6460671275854111,auto rejected by SPM daily R2 or image color heuristic
2026-03-21,08:00,17:59,False,False,False,0.8867043860210309,0.011807093263137105,590.7147687845143,798.3193451363566,0.08116023562526814,0.0230956904965205,0.17599880389628395,36,20,0.00025954408129634716,0.0,0.9999986267508927,1.0,0.0014474045591870365,0.0314838495105505,0.6414280831813812,auto rejected by SPM daily R2 or image color heuristic
2026-03-22,08:00,17:59,False,False,False,0.8295939551642512,0.05994160994427905,3275.833859323772,4880.732355637381,0.4086006422913018,0.030381206101146842,0.671586383190947,35,20,0.23084729469925844,0.0,0.8016794836583356,1.0,0.05639522109310628,0.1151080934330821,0.5971858263015747,auto rejected by SPM daily R2 or image color heuristic
2026-03-23,08:00,17:59,False,False,False,0.8164442444094507,0.05959784544476058,3317.745730699293,5944.833464170771,0.5162764634296957,0.18598927609308746,0.8378952362855265,36,20,0.24958253227135402,0.0,0.7843298544355946,1.0,0.05461549024993134,0.1163993414491415,0.5895124971866608,auto rejected by SPM daily R2 or image color heuristic
2026-03-24,08:00,17:59,False,False,False,0.47437045441302217,0.12958817433364847,6414.369320467633,8190.1610535420505,0.3963564425209227,0.06162848235178308,0.7494468730682997,36,20,0.1293188684427355,0.0,0.8901798956330678,1.0,0.05998626750892612,0.08200746104121208,0.6072272479534149,auto rejected by SPM daily R2 or image color heuristic
2026-03-25,08:00,17:59,True,True,True,0.9936443794700052,0.013978995468668678,559.7378982418589,828.0386947040155,0.6514285663249018,0.46721979056499663,0.7318402898705842,36,20,0.40009612743751716,0.22814336720681133,0.6542337269980775,0.8414638835484758,0.08066465256797582,0.16683257445693017,0.5672878801822663,auto clear sky by SPM daily R2 and image color heuristic
2026-03-26,08:00,17:59,False,False,False,0.30939592774249924,0.09569895190495908,4914.861851111094,7072.003552477737,0.2572136110515734,0.013671208235334723,0.7185662168020492,36,20,0.02999038725624828,0.0,0.9812620159296896,1.0,0.05668360340565779,0.0495533294044435,0.6102567851543427,auto rejected by SPM daily R2 or image color heuristic
2026-03-27,08:00,17:59,False,False,False,0.578453612857587,0.030048035296399038,1498.3494792026418,1887.1432838800226,0.0925322363817727,0.017173963713054772,0.15633663228971942,36,20,0.0008157099697885196,0.0,0.9989879154078551,1.0,0.011082120296621808,0.03032117709517479,0.6371639788150787,auto rejected by SPM daily R2 or image color heuristic
2026-03-28,08:00,17:59,False,False,False,-0.020418882229573,0.04880708932838689,2574.0858085365953,3713.1065869798604,0.1027332281119788,0.028407853629703807,0.2703629213287922,36,20,0.0022823400164789895,0.0,0.9965970887118925,1.0,0.0072837132655863765,0.032452249247580764,0.6331176370382309,auto rejected by SPM daily R2 or image color heuristic
2026-03-29,08:00,17:59,False,False,False,0.8282622107076987,0.022904938519367875,1135.1935693476637,1570.8552056006367,0.10688294975012567,0.01359527261607999,0.23695751048346342,36,20,4.1197473221642406e-05,0.0,0.9999876407580335,1.0,0.003191430925569898,0.02972143068909645,0.6434361308813095,auto rejected by SPM daily R2 or image color heuristic
2026-03-30,08:00,17:59,False,False,False,0.6842627696704214,0.12614555578438139,5588.901876654779,8136.745891000732,0.4728053739477969,0.15079833012066327,0.9369441115813187,36,20,0.1285718209283164,0.02086789343586927,0.9009722603680308,0.9912606426805822,0.06792639384784399,0.0934548119083047,0.5929868370294571,auto rejected by SPM daily R2 or image color heuristic
2026-03-31,08:00,17:59,False,False,False,0.4938744499967498,0.0957670011522135,4800.939333920874,6009.602123230715,0.339411326811438,0.048476352146320706,0.7652277798448015,36,20,0.06516478989288657,0.0028618511397967596,0.9529730843174953,1.0,0.0837434770667399,0.06791915725916624,0.59426851272583,auto rejected by SPM daily R2 or image color heuristic
2026-04-01,08:00,17:59,False,False,False,0.902629096552758,0.05926113693862964,2948.410029207029,4269.4672229978805,0.43816839912643796,0.1545138159802899,0.6544895570152174,36,20,0.10718209283163964,0.0,0.9235113979675912,1.0,0.05814886020324087,0.07105788150802254,0.6047815918922425,auto rejected by SPM daily R2 or image color heuristic
2026-04-02,08:00,17:59,False,False,False,0.3414247853670568,0.011065368564099402,527.3845437365263,752.1772788639353,0.035493930333170706,0.0016329075521575628,0.07501901118315293,36,20,0.02369953309530349,0.0039659434221367765,0.9804847569349079,0.9921450151057403,0.0172466355396869,0.04119801130145788,0.6347964882850647,auto rejected by SPM daily R2 or image color heuristic
2026-04-03,08:00,17:59,False,False,False,0.5687530840423745,0.06044443963447128,3131.929242584582,4020.2408533578955,0.17936068521813003,0.024037436852090373,0.3638541385254357,36,20,0.01733315023345235,0.0,0.9846992584454821,1.0,0.08682367481461137,0.04997451463714242,0.5891765892505646,auto rejected by SPM daily R2 or image color heuristic
2026-04-04,08:00,17:59,False,False,False,0.5465636217231562,0.07016495384027734,3602.6169479030414,6376.706402744312,0.14411318585518523,0.0003819125900705859,0.6327090864417783,36,20,0.02930376270255424,0.0012359241966492722,0.9807662730019224,1.0,0.08282614666300467,0.04823979316279292,0.6129892557859421,auto rejected by SPM daily R2 or image color heuristic
2026-04-05,08:00,17:59,False,False,False,0.07954128849117748,0.017297094829466977,836.0621184752196,1433.9942082468258,0.02753469238189514,0.0005558826107373804,0.1513558098017562,36,20,0.008663828618511397,0.0008157099697885197,0.9886583356220818,0.9994314748695413,0.013181818181818183,0.034521905984729526,0.6305256724357605,auto rejected by SPM daily R2 or image color heuristic
2026-04-06,08:00,17:59,False,False,False,0.3450940947015171,0.08473667350978249,4494.082420106279,6406.384199123072,0.2630016580769185,0.07402013159333287,0.4609731460168671,36,20,0.027429277670969514,0.0022191705575391376,0.9741746772864598,0.9975913210656413,0.10020324086789342,0.05483339205384254,0.5905186414718628,auto rejected by SPM daily R2 or image color heuristic
2026-04-07,08:00,17:59,False,False,False,0.566847727057763,0.05371061950419157,2880.131212587708,3997.390182765878,0.23243301466260302,0.11565913731004912,0.4919696396508642,36,20,0.0015888492172480087,0.0,0.9996676737160121,1.0,0.08571683603405658,0.04014959558844566,0.6115076750516891,auto rejected by SPM daily R2 or image color heuristic
2026-04-08,08:00,17:59,False,False,False,0.8534066735369451,0.004623955639031254,225.48861832349928,294.050206093565,0.034208774251742444,0.014348644539018133,0.056715551449718245,36,20,0.0022658610271903325,0.0,0.9996305959901127,1.0,0.002449876407580335,0.03215370811522007,0.6360171496868133,auto rejected by SPM daily R2 or image color heuristic
2026-04-09,08:00,17:59,False,False,False,0.19454294411268358,0.07012949163917294,3781.55410184205,5436.6579302296295,0.19921479211905346,0.05696369316170949,0.44350850268586794,36,20,0.04238396045042571,0.0,0.9693161219445209,1.0,0.04302938753089811,0.050358441565185784,0.6202856570482254,auto rejected by SPM daily R2 or image color heuristic
2026-04-10,08:00,17:59,False,False,False,0.5319489881309354,0.10097265228359525,5461.852778666927,7004.296635444315,0.46929522252488376,0.2448552729795948,0.7033038595358395,36,20,0.08645152430650921,0.007981323812139523,0.9351702828893161,0.9990222466355397,0.0734427355122219,0.08167882896959781,0.5930488139390946,auto rejected by SPM daily R2 or image color heuristic
2026-04-11,08:00,17:59,False,False,False,-0.29286807735160436,0.052589225358215,2683.1263680128945,3419.7758938538964,0.2029617707101402,0.09595564521976233,0.40721205736317073,36,20,0.019678659708871192,0.00044493271079373804,0.9916149409502886,1.0,0.09044218621257896,0.049293869733810426,0.6001400858163833,auto rejected by SPM daily R2 or image color heuristic
